id_final;Q77;Q77_simple
id_final;"Avez-vous une activité naturaliste (amateur ou professionnel) ?
Pour plus d'information sur la définition d'un naturaliste visiter ce site https://fr.wikipedia.org/wiki/Naturaliste ";Q77_CODED
666;Amateur;Oui, mais pas entomologiste
898;amateur;Oui, mais pas entomologiste
601;Amateur et bênêvole LPO.;Oui, mais pas entomologiste
579;Amateur, ornitho et entomo principalement ;Oui, je suis même entomologiste
783;Ancienne animatrice nature ;Oui, mais pas entomologiste
548;ancienne bênêvole association de protection animale;Non
907;Animatrice bênêvole dans une association dâ€™êducation Ã  lâ€™environnement ;Oui, mais pas entomologiste
584;botanique;Oui, mais pas entomologiste
671;Botanique;Oui, mais pas entomologiste
131;Botaniste;Oui, mais pas entomologiste
269;Chasseur et fervent protecteur de la nature ;Oui, mais pas entomologiste
571;crêation et entretien refuge LPO;Oui, mais pas entomologiste
585;curieuse, mais pas au niveau naturaliste;Non
938;Curieux de connaissances sur les plantes et les animaux;Oui, mais pas entomologiste
798;Curieux de mes rencontres dans la nature, sans m'investir particuliÃ¨rement dans la science;Non
121;Ecologue ;Non
356;entomologiste amateur, ornithologue amateur, herpethologue amateur ;Oui, je suis même entomologiste
395;êtalage d'insectes sans me considêrer entomologiste;Oui, je suis même entomologiste
2;Génie écologique pas spécialisé sur le génie végétal avec tout de même des notions sur la faune et la flore.;Oui, mais pas entomologiste
829;Jâ€™aimeObserver la nature et dêcouvrir le microcosme de mon jardin;Oui, mais pas entomologiste
340;J'ai achetê une parcelle agricole pour pour en faire un jardin sauvage ;Non
108;j'ai besoin de me retrouver dans la nature réguliÃ¨rement. j'aime observer les animaux, notamment les oiseaux. de formation Géologue, je suis Ã  l'affut des belles pierres, minéraux et fossiles.;Non
11;J'ai même les museums d'histoire naturelle et participer Ã  des balades animées par des naturalistes;Non
145;J'aime identifier des espÃ¨ces de plantes ou d'insectes (avec des applis... shame on me).;Oui, je suis même entomologiste
377;J'aime prendre en photo les diffêrents insectes du jardin pour les inventorier;Oui, je suis même entomologiste
968;j'aimerai, j'essaye;Non
737;J'aimerais, en cours mais je ne peux pas me qualifier de naturaliste. Juste d'avertie Ã  ce sujet.;Oui, mais pas entomologiste
912;J'apprends Ã  mes heures perdues. ;Oui, mais pas entomologiste
847;Je collectionne les insectes;Oui, je suis même entomologiste
693;Je compte les oiseaux du jardin 1 fois pas ans;Oui, mais pas entomologiste
637;Je compte les oiseaux pour la LPO;Oui, mais pas entomologiste
846;Je dêveloppe mes vin naissances et je fais de la cueillette;Oui, mais pas entomologiste
486;Je fais de la photographie animaliÃ¨re, principalement d'oiseaux et depuis peu de la macrophotographie de la petite faune ;Oui, mais pas entomologiste
987;"Je me dêbrouille ;)";Oui, mais pas entomologiste
117;"je me passionne pour les plantes sauvages qui poussent en milieu urbain, dans des endroits inattendus. Je les prends en photos (mais sans connaitre leurs noms ou caractéristiques, juste pour leur ""attitude"" et faculté de résistance) ";Oui, mais pas entomologiste
856;Je m'y intêresse au quotidien dans mon environnement ;Oui, mais pas entomologiste
413;Je m'y interesse par plaisir et curiositê ;Oui, mais pas entomologiste
232;Je n'ai pas le temps ni la formation nêcessaires pour être une naturaliste mais Ã§a m'intêresse ênormêment et j'aimerais acquêrir des connaissances en a matrice aprÃ¨s ma thÃ¨se. ;Non
292;Je ne suis pas entomologiste mais je cherche a le devenir ;Oui, je suis même entomologiste
359;Je participe de temps en temps Ã  des recensements d'oiseaux ;Oui, mais pas entomologiste
963;Je photographie les insectes du jardin dÃ¨s que je le peux et fait des recherche sur internet;Oui, mais pas entomologiste
29;je pratique la randonnée;Non
656;Je prêserve des spêcimens trouvês morts dans mon jardin;Non
354;Je suis dêbutante en entomologie ;Oui, je suis même entomologiste
172;Je suis en pret de compétences ppur un an au sein de l'association Biodiversio afin, entre autre, de creer une antenne locale pour la région Nouvelle Aquitaine ;Oui, mais pas entomologiste
786;Je suis l'Atlas de Biodiversitê du coeur d'Hêrault.. une pêpite de partage et de connaissances;Oui, mais pas entomologiste
732;Je suis naturaliste ornithologue + mammifÃ¨res + papillons + libellules;Oui, je suis même entomologiste
860;Je suis passionnêe d'entomologie, d'arachnologie et d'ornithologie. Je photographie et j'êtudie ces domaines dans le cadre du loisir, mais je ne suis pas experte.;Oui, je suis même entomologiste
625;Je suis photographe animalier amateur;Oui, mais pas entomologiste
758;Je suis une grande curieuse et j'aime identifier les espÃ¨ces que je croise et comprendre leur rÃ´le;Oui, mais pas entomologiste
499;J'observe et identifie pas mal d'animaux (dont les insectes, mais je me considÃ¨re pas vraiment comme entomologiste);Oui, je suis même entomologiste
497;J'observe les oiseaux;Oui, mais pas entomologiste
381;Juste curieuse ;Non
15;juste une observatrice émerveillée... ;Non
104;Ma passion : la photo d'odonate, d'orthoptÃ¨res, de diptÃ¨res, araignées .... si inspirants !!;Oui, je suis même entomologiste
394;Macrophotographe;Non
89;Myrmécophile amateur;Oui, je suis même entomologiste
63;Ne se prononce pas;Ne se prononce pas
196;Ne se prononce pas;Ne se prononce pas
197;Ne se prononce pas;Ne se prononce pas
209;Ne se prononce pas;Ne se prononce pas
256;Ne se prononce pas;Ne se prononce pas
261;Ne se prononce pas;Ne se prononce pas
268;Ne se prononce pas;Ne se prononce pas
273;Ne se prononce pas;Ne se prononce pas
281;Ne se prononce pas;Ne se prononce pas
351;Ne se prononce pas;Ne se prononce pas
363;Ne se prononce pas;Ne se prononce pas
390;Ne se prononce pas;Ne se prononce pas
403;Ne se prononce pas;Ne se prononce pas
591;Ne se prononce pas;Ne se prononce pas
597;Ne se prononce pas;Ne se prononce pas
607;Ne se prononce pas;Ne se prononce pas
640;Ne se prononce pas;Ne se prononce pas
657;Ne se prononce pas;Ne se prononce pas
663;Ne se prononce pas;Ne se prononce pas
672;Ne se prononce pas;Ne se prononce pas
710;Ne se prononce pas;Ne se prononce pas
727;Ne se prononce pas;Ne se prononce pas
740;Ne se prononce pas;Ne se prononce pas
752;Ne se prononce pas;Ne se prononce pas
754;Ne se prononce pas;Ne se prononce pas
804;Ne se prononce pas;Ne se prononce pas
806;Ne se prononce pas;Ne se prononce pas
831;Ne se prononce pas;Ne se prononce pas
885;Ne se prononce pas;Ne se prononce pas
948;Ne se prononce pas;Ne se prononce pas
1;Non;Non
3;Non;Non
4;Non;Non
6;Non;Non
7;Non;Non
9;Non;Non
10;Non;Non
13;Non;Non
16;Non;Non
17;Non;Non
18;Non;Non
19;Non;Non
20;Non;Non
21;Non;Non
22;Non;Non
23;Non;Non
24;Non;Non
25;Non;Non
26;Non;Non
30;Non;Non
31;Non;Non
32;Non;Non
33;Non;Non
34;Non;Non
35;Non;Non
36;Non;Non
37;Non;Non
38;Non;Non
39;Non;Non
40;Non;Non
42;Non;Non
43;Non;Non
44;Non;Non
46;Non;Non
47;Non;Non
48;Non;Non
49;Non;Non
50;Non;Non
51;Non;Non
52;Non;Non
53;Non;Non
54;Non;Non
56;Non;Non
58;Non;Non
59;Non;Non
61;Non;Non
62;Non;Non
65;Non;Non
66;Non;Non
68;Non;Non
69;Non;Non
70;Non;Non
71;Non;Non
72;Non;Non
73;Non;Non
75;Non;Non
76;Non;Non
77;Non;Non
79;Non;Non
81;Non;Non
82;Non;Non
83;Non;Non
84;Non;Non
85;Non;Non
87;Non;Non
88;Non;Non
91;Non;Non
92;Non;Non
94;Non;Non
95;Non;Non
96;Non;Non
97;Non;Non
98;Non;Non
99;Non;Non
101;Non;Non
102;Non;Non
103;Non;Non
105;Non;Non
106;Non;Non
107;Non;Non
109;Non;Non
110;Non;Non
111;Non;Non
112;Non;Non
113;Non;Non
115;Non;Non
116;Non;Non
118;Non;Non
119;Non;Non
120;Non;Non
126;Non;Non
127;Non;Non
130;Non;Non
136;Non;Non
138;Non;Non
139;Non;Non
140;Non;Non
141;Non;Non
142;Non;Non
144;Non;Non
147;Non;Non
148;Non;Non
149;Non;Non
150;Non;Non
154;Non;Non
156;Non;Non
157;Non;Non
158;Non;Non
159;Non;Non
161;Non;Non
162;Non;Non
164;Non;Non
166;Non;Non
167;Non;Non
173;Non;Non
175;Non;Non
176;Non;Non
177;Non;Non
178;Non;Non
179;Non;Non
180;Non;Non
181;Non;Non
183;Non;Non
186;Non;Non
187;Non;Non
188;Non;Non
189;Non;Non
190;Non;Non
193;Non;Non
194;Non;Non
195;Non;Non
198;Non;Non
199;Non;Non
201;Non;Non
202;Non;Non
204;Non;Non
207;Non;Non
210;Non;Non
213;Non;Non
214;Non;Non
217;Non;Non
218;Non;Non
222;Non;Non
224;Non;Non
225;Non;Non
226;Non;Non
227;Non;Non
228;Non;Non
229;Non;Non
230;Non;Non
231;Non;Non
233;Non;Non
235;Non;Non
236;Non;Non
237;Non;Non
238;Non;Non
239;Non;Non
242;Non;Non
248;Non;Non
250;Non;Non
251;Non;Non
252;Non;Non
253;Non;Non
254;Non;Non
257;Non;Non
258;Non;Non
259;Non;Non
260;Non;Non
262;Non;Non
263;Non;Non
264;Non;Non
265;Non;Non
266;Non;Non
267;Non;Non
270;Non;Non
271;Non;Non
272;Non;Non
287;Non;Non
288;Non;Non
289;Non;Non
296;Non;Non
301;Non;Non
308;Non;Non
309;Non;Non
313;Non;Non
318;Non;Non
319;Non;Non
321;Non;Non
322;Non;Non
323;Non;Non
326;Non;Non
327;Non;Non
330;Non;Non
332;Non;Non
333;Non;Non
334;Non;Non
337;Non;Non
341;Non;Non
343;Non;Non
345;Non;Non
349;Non;Non
350;Non;Non
352;Non;Non
353;Non;Non
355;Non;Non
360;Non;Non
362;Non;Non
364;Non;Non
367;Non;Non
368;Non;Non
369;Non;Non
370;Non;Non
371;Non;Non
372;Non;Non
373;Non;Non
375;Non;Non
376;Non;Non
379;Non;Non
380;Non;Non
383;Non;Non
385;Non;Non
386;Non;Non
391;Non;Non
393;Non;Non
399;Non;Non
400;Non;Non
401;Non;Non
402;Non;Non
405;Non;Non
406;Non;Non
407;Non;Non
409;Non;Non
411;Non;Non
414;Non;Non
415;Non;Non
416;Non;Non
420;Non;Non
421;Non;Non
423;Non;Non
424;Non;Non
425;Non;Non
426;Non;Non
429;Non;Non
433;Non;Non
435;Non;Non
436;Non;Non
438;Non;Non
440;Non;Non
442;Non;Non
443;Non;Non
444;Non;Non
446;Non;Non
447;Non;Non
450;Non;Non
454;Non;Non
455;Non;Non
458;Non;Non
459;Non;Non
460;Non;Non
461;Non;Non
463;Non;Non
464;Non;Non
465;Non;Non
466;Non;Non
467;Non;Non
469;Non;Non
471;Non;Non
474;Non;Non
475;Non;Non
476;Non;Non
477;Non;Non
480;Non;Non
481;Non;Non
482;Non;Non
488;Non;Non
489;Non;Non
491;Non;Non
492;Non;Non
493;Non;Non
500;Non;Non
502;Non;Non
506;Non;Non
507;Non;Non
511;Non;Non
512;Non;Non
513;Non;Non
515;Non;Non
516;Non;Non
517;Non;Non
519;Non;Non
523;Non;Non
524;Non;Non
525;Non;Non
526;Non;Non
527;Non;Non
531;Non;Non
532;Non;Non
533;Non;Non
535;Non;Non
536;Non;Non
537;Non;Non
538;Non;Non
540;Non;Non
541;Non;Non
543;Non;Non
544;Non;Non
546;Non;Non
547;Non;Non
551;Non;Non
553;Non;Non
558;Non;Non
560;Non;Non
563;Non;Non
564;Non;Non
566;Non;Non
568;Non;Non
570;Non;Non
573;Non;Non
575;Non;Non
576;Non;Non
578;Non;Non
580;Non;Non
581;Non;Non
588;Non;Non
590;Non;Non
593;Non;Non
594;Non;Non
598;Non;Non
600;Non;Non
602;Non;Non
605;Non;Non
608;Non;Non
609;Non;Non
610;Non;Non
613;Non;Non
615;Non;Non
617;Non;Non
622;Non;Non
623;Non;Non
626;Non;Non
629;Non;Non
632;Non;Non
633;Non;Non
634;Non;Non
635;Non;Non
636;Non;Non
638;Non;Non
642;Non;Non
645;Non;Non
646;Non;Non
647;Non;Non
649;Non;Non
650;Non;Non
652;Non;Non
653;Non;Non
658;Non;Non
659;Non;Non
660;Non;Non
661;Non;Non
667;Non;Non
669;Non;Non
673;Non;Non
674;Non;Non
675;Non;Non
676;Non;Non
678;Non;Non
680;Non;Non
682;Non;Non
684;Non;Non
685;Non;Non
689;Non;Non
691;Non;Non
692;Non;Non
696;Non;Non
699;Non;Non
700;Non;Non
705;Non;Non
706;Non;Non
711;Non;Non
712;Non;Non
717;Non;Non
723;Non;Non
724;Non;Non
725;Non;Non
726;Non;Non
729;Non;Non
730;Non;Non
731;Non;Non
733;Non;Non
734;Non;Non
735;Non;Non
736;Non;Non
739;Non;Non
743;Non;Non
744;Non;Non
747;Non;Non
748;Non;Non
749;Non;Non
750;Non;Non
751;Non;Non
753;Non;Non
756;Non;Non
757;Non;Non
759;Non;Non
762;Non;Non
763;Non;Non
764;Non;Non
766;Non;Non
767;Non;Non
768;Non;Non
769;Non;Non
771;Non;Non
772;Non;Non
774;Non;Non
775;Non;Non
776;Non;Non
778;Non;Non
788;Non;Non
789;Non;Non
790;Non;Non
791;Non;Non
792;Non;Non
793;Non;Non
795;Non;Non
799;Non;Non
800;Non;Non
801;Non;Non
802;Non;Non
803;Non;Non
805;Non;Non
809;Non;Non
812;Non;Non
813;Non;Non
815;Non;Non
817;Non;Non
819;Non;Non
820;Non;Non
821;Non;Non
822;Non;Non
825;Non;Non
827;Non;Non
828;Non;Non
830;Non;Non
832;Non;Non
834;Non;Non
837;Non;Non
840;Non;Non
843;Non;Non
844;Non;Non
848;Non;Non
851;Non;Non
853;Non;Non
855;Non;Non
858;Non;Non
859;Non;Non
861;Non;Non
865;Non;Non
866;Non;Non
869;Non;Non
870;Non;Non
872;Non;Non
876;Non;Non
877;Non;Non
878;Non;Non
880;Non;Non
881;Non;Non
882;Non;Non
883;Non;Non
884;Non;Non
887;Non;Non
888;Non;Non
889;Non;Non
890;Non;Non
892;Non;Non
893;Non;Non
895;Non;Non
896;Non;Non
897;Non;Non
899;Non;Non
900;Non;Non
902;Non;Non
903;Non;Non
904;Non;Non
908;Non;Non
909;Non;Non
911;Non;Non
913;Non;Non
918;Non;Non
919;Non;Non
923;Non;Non
925;Non;Non
927;Non;Non
928;Non;Non
930;Non;Non
932;Non;Non
933;Non;Non
934;Non;Non
935;Non;Non
936;Non;Non
937;Non;Non
939;Non;Non
940;Non;Non
941;Non;Non
942;Non;Non
943;Non;Non
944;Non;Non
945;Non;Non
947;Non;Non
949;Non;Non
951;Non;Non
952;Non;Non
955;Non;Non
956;Non;Non
959;Non;Non
961;Non;Non
964;Non;Non
966;Non;Non
972;Non;Non
973;Non;Non
975;Non;Non
976;Non;Non
977;Non;Non
979;Non;Non
980;Non;Non
981;Non;Non
982;Non;Non
984;Non;Non
985;Non;Non
986;Non;Non
988;Non;Non
989;Non;Non
990;Non;Non
991;Non;Non
992;Non;Non
994;Non;Non
810;Non mais je participe Ã  observatoire vers luisant et comptage oiseaux lpo et hêrisson ;Oui, mais pas entomologiste
485;Non pas encore mais j'espÃ¨re ;Non
561;Non, mais je m'intêresse;Non
868;Observation de la nature ;Oui, mais pas entomologiste
468;Observation ornithologique ;Oui, mais pas entomologiste
529;Observations ponctuelles que je renseigne sur outils sciences participatives;Oui, mais pas entomologiste
496;Observatrice amateur ;Oui, mais pas entomologiste
970;Observatrice et essai d'identification ;Oui, mais pas entomologiste
962;Ornitho amateur;Oui, mais pas entomologiste
616;Ornithologie;Oui, mais pas entomologiste
339;Ornithologie en amatrice;Oui, mais pas entomologiste
770;Osteopathe animalier;Non
777;Oui je m'intêresse beaucoup aux oiseaux, mammifÃ¨res terrestres et chauves-souris;Oui, mais pas entomologiste
702;Oui mais je ne le considere pas entomologiste;Oui, mais pas entomologiste
924;Oui mais je ne peux pas me prêtendre entomologiste même si le monde des insectes me passionne ;Oui, je suis même entomologiste
422;Oui mais niveau amateur dêbutant ;Oui, mais pas entomologiste
857;Oui, de nature entomologiste occasionnellement;Oui, je suis même entomologiste
246;Oui, entomologiste dêbutant amateur;Oui, je suis même entomologiste
796;Oui, et je suis un peu entomologiste ;Oui, je suis même entomologiste
841;Oui, j'aimerais me spêcialiser en entomologie;Oui, mais pas entomologiste
427;Oui, je commence lâ€™entomologie;Oui, je suis même entomologiste
826;Oui, je suis arachnologue;Oui, je suis même entomologiste
64;Oui, je suis même entomologiste;Oui, je suis même entomologiste
143;Oui, je suis même entomologiste;Oui, je suis même entomologiste
151;Oui, je suis même entomologiste;Oui, je suis même entomologiste
163;Oui, je suis même entomologiste;Oui, je suis même entomologiste
168;Oui, je suis même entomologiste;Oui, je suis même entomologiste
174;Oui, je suis même entomologiste;Oui, je suis même entomologiste
200;Oui, je suis même entomologiste;Oui, je suis même entomologiste
203;Oui, je suis même entomologiste;Oui, je suis même entomologiste
206;Oui, je suis même entomologiste;Oui, je suis même entomologiste
219;Oui, je suis même entomologiste;Oui, je suis même entomologiste
220;Oui, je suis même entomologiste;Oui, je suis même entomologiste
240;Oui, je suis même entomologiste;Oui, je suis même entomologiste
244;Oui, je suis même entomologiste;Oui, je suis même entomologiste
247;Oui, je suis même entomologiste;Oui, je suis même entomologiste
255;Oui, je suis même entomologiste;Oui, je suis même entomologiste
274;Oui, je suis même entomologiste;Oui, je suis même entomologiste
275;Oui, je suis même entomologiste;Oui, je suis même entomologiste
277;Oui, je suis même entomologiste;Oui, je suis même entomologiste
278;Oui, je suis même entomologiste;Oui, je suis même entomologiste
283;Oui, je suis même entomologiste;Oui, je suis même entomologiste
285;Oui, je suis même entomologiste;Oui, je suis même entomologiste
290;Oui, je suis même entomologiste;Oui, je suis même entomologiste
297;Oui, je suis même entomologiste;Oui, je suis même entomologiste
299;Oui, je suis même entomologiste;Oui, je suis même entomologiste
303;Oui, je suis même entomologiste;Oui, je suis même entomologiste
307;Oui, je suis même entomologiste;Oui, je suis même entomologiste
357;Oui, je suis même entomologiste;Oui, je suis même entomologiste
384;Oui, je suis même entomologiste;Oui, je suis même entomologiste
494;Oui, je suis même entomologiste;Oui, je suis même entomologiste
504;Oui, je suis même entomologiste;Oui, je suis même entomologiste
528;Oui, je suis même entomologiste;Oui, je suis même entomologiste
530;Oui, je suis même entomologiste;Oui, je suis même entomologiste
556;Oui, je suis même entomologiste;Oui, je suis même entomologiste
574;Oui, je suis même entomologiste;Oui, je suis même entomologiste
670;Oui, je suis même entomologiste;Oui, je suis même entomologiste
722;Oui, je suis même entomologiste;Oui, je suis même entomologiste
760;Oui, je suis même entomologiste;Oui, je suis même entomologiste
761;Oui, je suis même entomologiste;Oui, je suis même entomologiste
782;Oui, je suis même entomologiste;Oui, je suis même entomologiste
807;Oui, je suis même entomologiste;Oui, je suis même entomologiste
845;Oui, je suis même entomologiste;Oui, je suis même entomologiste
891;Oui, je suis même entomologiste;Oui, je suis même entomologiste
917;Oui, je suis même entomologiste;Oui, je suis même entomologiste
922;Oui, je suis même entomologiste;Oui, je suis même entomologiste
967;Oui, je suis même entomologiste;Oui, je suis même entomologiste
5;Oui, mais pas entomologiste;Oui, mais pas entomologiste
8;Oui, mais pas entomologiste;Oui, mais pas entomologiste
12;Oui, mais pas entomologiste;Oui, mais pas entomologiste
14;Oui, mais pas entomologiste;Oui, mais pas entomologiste
27;Oui, mais pas entomologiste;Oui, mais pas entomologiste
